,fruit_description,flower_description
Archontophoenix,"Clusters of fleshy, round drupes (palm fruits).",Sprays of small cream to white 3‑parted palm flowers; not the bright red drupes.
Arctium,Burr-like seed heads (capitula) with hooked bristles — achenes enclosed in involucral bracts.,Thistle‑like purple heads with hooked bracts; not the burr‑like seed heads after flowering.
Arctotheca,"Asteraceae achenes, small dry fruits often with pappus or hairs.",Showy yellow daisies with a dark central disc; not the dry achenes.
Arctotis,Small achenes with pappus or bristles (Asteraceae).,"Large, vividly colored daisy heads (orange/yellow/purple); not the pappus‑tufted seeds."
Arenga,"Fleshy, round to ovoid drupes in clusters (palm fruits).",Branched inflorescences of small cream/yellow palm flowers; not the black fibrous berries.
Aristida,Grass-type caryopses often with long awns (three-awned in some species).,"Grass spikelets with flowers that give rise to long three‑awned seeds; flowers greenish within spikelets, not the awned grains."
Aristolochia,Ribbed capsules that dehisce to release seeds (often many flat seeds).,Pipe/trumpet‑shaped mottled brown‑purple flowers with a flared limb; not the ribbed capsules.
Artabotrys,"Fleshy, clustered ovoid drupes (often multiple in an aggregate).","Waxy, greenish‑yellow, 6‑petaled flowers often borne on a hooked peduncle; not the clustered berries."
Artemisia,"Small, dry achenes often with a pappus.",Drooping clusters of tiny greenish/brown heads with tubular florets; not the small achenes that follow.
Arthropteris,Fern — spore-producing (no true fruits).,No flowers (fern); sori borne on fronds.
Artocarpus,"Large multiple (syncarp) fruits formed by fusion of many flowers (e.g., jackfruit-like), fleshy aggregate.","Male flowers in cylindrical spikes, female in globose heads; pale cream; not the large syncarpous fruits."
Asparagus,"Small, round to ovoid fleshy berries, often red when ripe.","Small starry white to greenish, often nodding and fragrant flowers; not the red/orange berries."
Asplenium,"Ferns — produce spores, not fruits.",No flowers (fern); linear sori on undersides of fronds.
Astartea,"Small, dry to woody capsules containing many tiny seeds.",Small 5‑petaled white to pink myrtle flowers with numerous stamens; not the papery capsules.
Astelia,Fleshy or dry capsules or berries depending on species; often elongated capsules with many seeds.,Sprays of small starry white/green flowers; not the orange/red berries.
Astonia,"Small, fleshy drupes or capsules (aquatic herb tendencies).",Small white tubular flowers in clusters; not the dry capsules.
Astrebla,Grass caryopses — small grain-like fruits typical of grasses.,Grass with open panicles of tiny spikelets; flowers greenish; not the mature grains.
Atherosperma,"Dry, dehiscent capsules or follicle-like fruits with hairy seeds.",Starry cream flowers with many stamens; fragrant; not the woody capsules with silky‑plumed seeds.
Athertonia,Fleshy drupes or nuts (Proteaceae-like fruits in some forms).,"Small cream flowers in racemes; not the large, hard‑shelled nuts (fruits)."
Athrotaxis,Conifer — woody cones producing winged seeds.,No flowers (conifer); pollen and seed cones present.
Atriplex,"Small, dry utricles or bracteate fruits often enclosed by papery bracts.",Minute unisexual greenish flowers; females enclosed by papery bracts; not the bract‑covered seeds.
Auranticarpa,"Fleshy drupes, orange when ripe (small ovoid drupes).",Clusters of small white 5‑petaled flowers; not the bright orange berry‑like capsules.
Austrobaileya,Fleshy or woody capsules with few seeds (ancient angiosperm fruit forms).,"Large, many‑tepalled greenish/yellowish flowers with numerous spiralled stamens; not the star‑like aggregate fruit."
Austrobryonia,"Fleshy berries (cucurbit-like, small berries).",Small yellowish 5‑lobed male/female flowers; not the berry gourds.
Austrochloris,Grass caryopses — small grain-like fruits.,Grass; small spikelets in loose inflorescences; not the grains.
Austromatthaea,Small drupes or fleshy fruits (Laurales-type small berries).,Small greenish‑white starry flowers; not the fleshy drupes.
Austromuellera,Woody follicles or capsules with winged seeds (Proteaceae-like).,Cream to greenish racemes of 4‑parted flowers with long styles; not the woody follicles.
Avicennia,Small fleshy or conical capsules with a single seed (mangrove fruits).,"Four‑lobed tubular flowers, bright yellow to orange/cream; not the velvety ovoid seed capsules."
Balaustion,Dry capsules that open to release small seeds.,Papery red to orange cup‑like blooms with many stamens; not the small capsules.
Baloghia,"Fleshy drupes or capsules, often with distinctive seed coverings (Euphorbiaceae-like).",Small greenish unisexual flowers; not the three‑lobed capsules.
Baloskion,Rush-like — small capsule fruits or nutlets (dry).,Small spikelets along rush‑like stems (restiad); not the nut‑like seeds.
Banksia,Woody cones with embedded follicles that split to reveal winged seeds.,"Dense cylindrical or spherical spikes of hundreds of small flowers, cream to yellow/orange/red with long styles; not the woody ‘cones’ (follicles)."
Barklya,Fleshy drupes or capsules depending on species (small woody fruits).,Showy clusters of golden pea‑flowers; not the flattened pods.
Barringtonia,"Large, often boxy or oblong fleshy fruits (sometimes buoyant), often many-seeded.","Large brush‑like flowers with long stamens, white to pink; not the large boxy fruits."
Basella,"Fleshy berries, dark purple when ripe.",Small waxy white to pink flowers on spikes; not the glossy purple‑black berries.
Bassia,"Small, dry nutlets or utricles (chenopod-type fruits).",Tiny greenish flowers in leaf axils; not the papery‑winged fruits.
Baxteria,Woody capsules or follicles with winged seeds (Proteaceae-type).,Spike‑like inflorescences of small pale flowers; not the dry capsules.
Bedfordia,Small achenes with pappus (Asteraceae-type dry fruits).,Yellow daisy heads; not the silky pappus‑bearing seeds.
Beilschmiedia,Single-seeded fleshy drupes (laurel-type fruits).,Small greenish to cream umbels; not the olive‑like drupes.
Bellendena,Woody follicles that split to release winged seeds.,Loose racemes of white to cream Proteaceae flowers with long styles; not the woody follicles.
Benincasa,"Large, fleshy gourds or pepo-type fruits (cucurbit), e.g., wax gourd-like.","Yellow, five‑lobed star‑like male and female flowers; not the large waxy gourds."
Benthamina,Small drupes or fleshy fruits (Myrtaceae-like).,Small tubular white flowers with four lobes (thymelaeaceous); not the fleshy berries.
Bentleya,Small capsules or nutlets (dry fruits).,Small starry white to pink flowers close to stems; not the seed capsules.
Berberidopsis,Small berries (fleshy) or drupe-like fruits.,Pendulous red to pink bell‑like flowers with many tepals; not the dark berries.
Berberis,"Small, elongated berries (red/blue berries typical of barberry).",Small yellow 6‑tepalled flowers in clusters; not the red/blue berries.
Bergia,Ovoid capsules or capsule-like fruits with several seeds.,Tiny star‑shaped pink to white flowers; not the small capsules.
Bertya,"Dry, dehiscent capsules or utricles with small seeds.",Small unisexual greenish flowers; not the three‑lobed capsules.
Bidens,"Narrow, barbed achenes often with two bristle-like awns.",Yellow daisy heads with rays and disc; not the barbed achenes (beggar‑ticks).
Billardiera,"Elongated berries, fleshy, cylindrical to ovoid.",Pendulous bell‑shaped 5‑petaled flowers white to pink/blue; not the elongated berries (‘apple berries’).
Blackallia,Small drupes or capsules depending on species (dry to fleshy).,Small spikelets on rush‑like culms; not the nut‑like fruits.
Blackstonia,"Narrow, elongated capsules containing many small seeds.","Bright yellow, star‑ to cup‑shaped flowers with a fused corolla; not the capsules."
Blancoa,Capsular fruits (dry capsules) with many small seeds.,Star‑like cream to pale‑yellow 6‑tepalled flowers; not the dry capsules.
Blandfordia,"Long, narrow, cylindrical capsules that split to release seeds.","Distinct drooping bell flowers, red with yellow mouths; not the stiff capsules that follow."
Blechnum,"Fern — produces spores, not fruits.",No flowers (fern); spores in sori beneath fronds.
Blennodia,"Small, dry capsules or nutlets with single or few seeds.",Small four‑petaled white flowers; not the slender siliques.
Blepharocarya,"Fleshy or winged drupes (Anacardiaceae-type), sometimes flattened.",Tiny greenish flowers in panicles; not the flattened winged fruits.
Blumea,"Small, ribbed achenes with a pappus (Asteraceae).",Small yellowish to purplish composite heads; not the pappus achenes.
Blyxa,Aquatic — small capsules containing many tiny seeds.,Submerged/emersed starry 3‑petaled white flowers; not the long capsules.
Boerhavia,"Small, ribbed, often sticky achenes.",Tiny funnel‑shaped pink to white flowers; not the sticky ribbed fruits.
Boronia,Four-celled capsules that split to release seeds (dry follicles).,"Four‑petaled star‑shaped flowers, often bright pink; not the four‑valved capsules."
Borya,Tiny dry capsules with few seeds (resurrection plant-type).,Small starry white to yellow flowers on wiry stems; not the capsules.
Botrychium,Fern (Ophioglossaceae) — reproduces by spores (no fruit).,No flowers (fern); fertile fronds bear grape‑like sporangia.
Bouchardatia,Paired woody capsules or follicles containing seeds (small drupaceous forms).,Small white 4–5‑merous flowers; not the winged seeds from the capsule.
Brasenia,Fleshy ovoid capsules with mucilaginous coating around seeds (aquatic).,"Small maroon‑purple, waterlily‑like flowers held above water; not the submerged fruits."
Brassica,Siliques or silicles — elongated dry pods that split open to release seeds (Brassicaceae).,Bright yellow or white 4‑petaled cross‑shaped flowers; not the elongated siliques.
Breynia,Small fleshy drupes or drupaceous berries.,Minute greenish unisexual flowers; not the small berries.
Bridelia,"Fleshy drupes, often ovoid, with a single seed.",Small greenish‑yellow flowers; not the purple‑black drupes.
Browallia,Small dry capsules containing many tiny seeds.,Blue to violet tubular flowers with five spreading lobes; not the papery capsules.
Brucea,Small globose to ovoid drupes or capsules with several seeds.,Small greenish flowers in panicles; not the shiny black drupes.
Bruguiera,Mangrove viviparous propagules — elongated cylindrical propagules (vivipary) or fleshy capsules.,Tubular creamy flowers with reflexed lobes and many stamens; not the long cigar‑like viviparous propagules (fruits).
Bubbia,Small drupes or nutlets (Myrtaceae-like woody fruits).,White starry flowers with numerous stamens (winteraceae); not the berry‑like fruits.
Buchanania,"Fleshy, ovoid drupes with a single kernel-like seed.",Small white fragrant flowers in panicles; not the black drupes.
Buckinghamia,Woody follicles or capsules that split to release winged seeds (Proteaceae-like).,"Long, showy cream racemes of 4‑parted Proteaceae flowers; not the woody follicles."
Bulbine,Small three-celled capsules containing many seeds.,Star‑shaped yellow/orange flowers with distinctive bearded (hairy) stamens; not the capsules.
Burchardia,Capsule fruits that open to release several seeds (dry capsules).,"White, 6‑tepalled star flowers; not the three‑valved capsules."
Bursaria,"Flattened, two- or several-celled capsules that dehisce to release seeds.","Corymbs of small white, sweetly scented 5‑petaled flowers; not the horned, inflated capsules."
Cakile,"Thick-walled siliques or utricles (beach rocket-type), two-parted fruits.",Four‑petaled lilac to pink/white flowers; not the two‑segment corky fruits.
Caladenia,Orchid — many minute dust-like seeds in elongated capsules (no fleshy fruit).,Spider‑like to starry orchids with ornate labellum; white/pink/red/green; not the dry capsules.
Callitris,Conifer — woody cones or conelets bearing winged seeds.,No flowers (conifer); male pollen cones small; female cones woody and globose.
Centrolepis,Tiny dry capsules or utriculate fruits with a few seeds.,Tiny tufted inflorescences with bracts (restiad/centrolepid); not the minute achenes.
Choretrum,Small drupes or fleshy fruits (Santalaceae-type small fruits).,Small tubular cream/green flowers along stems; not the orange‑red berries.
Corymbia,Woody gumnut capsules (variously urn-shaped or hemispherical capsules).,"Showy brush flowers of many stamens, often white/cream/red; the cap (operculum) falls at opening; not the woody capsules."
Cynodon,Grass — caryopses (small grain-like fruits).,"Digitate racemes bearing tiny grass spikelets; greenish; flowers are within spikelets, not the grains."
Dendrobium,Orchid — very numerous tiny dust-like seeds in elongated capsules.,"Variable orchids with 3 sepals, 2 petals and a showy labellum; colors from white to purple/yellow; not the capsules."
Ectrosia,Grass caryopses — small grain-like fruits.,Grass spikes/panicles with small spikelets; flowers greenish; not the grains.
Eucalyptus,"Woody capsules ('gumnuts') varying from urn-shaped to conical, releasing seeds through valves.",Tufts of many stamens; cream/white/yellow/red; an operculum (cap) sheds at opening; not the woody gumnuts (capsules).
Frankenia,"Small capsules or nutlets, often many-seeded (salt-tolerant beach/saltmarsh plants).",Small 5‑petaled pink to white flowers; not the dry capsules.
Lysiphyllum,Legume pods — flat to slightly constricted pods typical of mimosoid legumes.,"Showy, open 5‑petaled blossoms with long exserted stamens, white to pink; not the flat pods."
Najas,"Aquatic — small, globose to ovoid fruits or utricles (minute seeds often submerged).",Minute underwater flowers; males and females separate; not the tiny seeds that develop later.
Neoalsomitra,Winged samara-like seeds (arillate winged dispersal structures).,"Small yellowish 5‑lobed flowers; not the large winged, gliding seeds from inflated fruits."
Oberonia,Orchid — many tiny dust-like seeds in elongated capsules.,Dense spikes of minute orange/greenish orchid flowers; not the tiny capsules.
Tinospora,"Drupes or fleshy berries (often small, 1-seeded drupe in menispermaceae-like forms).","Small yellowish‑green, 6‑tepalled flowers; not the bright red/orange drupes."
Trithuria,Aquatic — small capsules or utricles with numerous tiny seeds.,"Minute, head‑like unisexual flowers in aquatic hummocks; not the tiny nutlets."
Triunia,"Fleshy drupes (small, fleshy berries typical of Proteaceae/related genera).",Small cream flowers in clusters; not the bright orange‑red fleshy drupes.
Wollemia,Conifer — woody seed cones composed of many scales releasing winged seeds.,No flowers (conifer); pollen cones cylindrical; seed cones spherical to ellipsoid and woody.
